X1,X2,Gender,y
33,21,2,0
51,80,1,1
32,56,2,1
40,60,1,1
64,60,1,1
62,68,1,1
39,49,2,1
35,50,2,0
65,55,1,1
60,46,1,0
51,57,2,1
176,57,2,1
57,72,1,1
47,79,1,1
48,98,1,1
53,52,1,0
57,52,1,0
67,62,1,1
58,53,2,0
55,50,1,1
35,49,2,0
61,55,1,0
52,55,1,1
52,64,2,1
54,52,2,1
67,68,1,1
50,77,1,1
53,48,2,0
69,70,1,1
56,57,1,0
59,56,1,1
47,55,1,0
44,49,1,0
47,60,1,0
34,44,2,0
32,42,2,1
47,49,2,1
53,77,2,1
55,48,1,0
50,46,2,0
48,79,2,1
58,45,1,0
61,55,1,0
48,22,2,0
48,74,1,0
45,55,2,0
63,73,1,1
47,102,1,1
42,70,1,1
35,36,2,0
37,47,2,0
33,66,2,1
46,41,2,0
47,71,1,1
71,53,1,0
44,58,1,0
48,78,1,0
27,62,1,0
46,72,1,0
47,27,1,0
40,61,1,0
54,59,1,1
61,60,1,1
47,104,1,1
64,53,1,0
42,65,2,0
67,86,1,1
41,40,2,1
49,48,2,1
51,67,1,1
70,46,1,1
46,60,2,0
58,74,1,1
35,80,2,0
64,66,1,1
55,76,1,0
58,38,2,0
54,69,2,0
64,52,1,1
37,49,1,0
49,67,1,0
60,45,2,1
30,48,2,0
67,58,1,1
61,64,1,1
31,39,2,0
45,75,2,1
54,52,1,0
51,61,2,1
51,81,2,0
40,70,1,0
52,66,1,1
64,69,1,1
47,45,2,0
66,53,1,1
66,33,2,0
65,84,1,1
36,39,2,0
32,75,2,0
47,67,1,1
43,47,2,0
54,61,1,0
38,83,1,1
52,68,1,0
40,75,2,1
52,80,2,0
50,69,1,0
50,58,1,0
48,72,1,0
31,65,2,0
49,57,1,0
39,43,2,0
44,43,1,0
69,54,1,1
32,73,2,0
56,101,1,1
45,47,1,0
44,99,2,0
33,81,2,0
43,58,2,0
36,69,2,0
55,72,1,1
53,68,2,1
69,42,1,1
41,52,2,0
40,76,2,0
67,86,1,1
54,53,1,0
49,39,2,0
47,47,2,0
70,78,1,1
51,55,1,0
36,51,2,0
53,70,1,1
56,57,1,1
38,55,2,1
47,70,2,0
33,43,2,0
41,62,1,0
39,56,2,0
57,70,1,1
31,52,2,0
57,49,1,0
70,49,2,0
51,60,1,1
53,67,1,0
44,43,1,0
61,39,1,0
46,75,1,1
57,23,2,0
43,46,1,0
45,60,1,0
34,37,2,0
59,89,1,1
40,68,1,0
42,65,1,0
41,66,1,0
49,51,1,0
32,46,2,0
62,77,1,1
55,89,1,1
49,36,2,0
31,58,2,0
52,72,1,0
55,43,1,0
31,42,2,0
46,31,2,0
62,69,1,1
61,91,1,1
58,74,1,1
68,65,1,1
56,45,2,0
36,53,2,0
38,33,2,0
36,43,2,0
59,60,1,1
49,61,2,1
64,88,1,1
51,108,1,1
72,69,1,1
43,41,2,1
31,27,2,0
36,63,2,0
57,41,1,0
59,59,2,0
35,68,2,0
54,44,1,0
185,51,2,1
55,51,2,1
45,57,1,0
41,32,2,0
59,92,1,1
31,48,2,0
80,70,1,1
55,36,1,0
59,30,1,0
34,63,2,0
53,63,2,1
77,83,1,1
47,47,2,0
44,65,1,0
46,58,1,0
30,51,2,0
74,80,1,1
58,50,1,0
62,97,1,1
66,54,1,1
50,71,1,1
48,54,2,1
47,51,2,0
35,44,2,0
40,71,2,0
63,68,1,1
36,45,2,0
58,55,1,1
37,74,1,0
43,60,1,0
44,69,2,0
64,84,1,1
35,74,1,0
66,51,1,1
42,63,1,0
55,77,1,1
69,73,1,1
60,68,1,0
52,79,1,1
64,57,1,1
32,42,2,0
55,59,1,1
44,89,1,1
37,61,2,1
66,52,1,0
61,71,1,1
42,65,1,0
36,56,2,1
68,52,1,1
59,31,2,0
32,64,2,1
46,73,1,1
60,57,1,1
31,60,2,1
37,70,2,1
61,57,1,1
68,71,1,1
59,61,1,1
32,43,2,0
43,50,2,1
54,102,1,1
53,73,2,1
32,68,2,0
50,100,1,1
58,65,1,1
50,67,1,0
35,49,2,0
65,74,1,1
55,63,2,1
34,56,2,0
45,93,1,0
36,62,2,1
35,70,2,0
67,76,1,1
49,61,1,0
48,58,1,0
64,57,1,1
45,61,1,0
181,63,2,1
70,69,1,1
53,58,1,1
34,65,2,0
57,61,1,0
63,80,1,1
60,78,2,1
32,28,2,0
66,59,1,1
49,54,2,1
56,46,1,0
50,36,1,0
30,33,2,0
54,66,1,1
45,55,2,1
64,49,1,1
51,47,2,0
59,53,1,0
43,49,1,0
41,63,1,0
52,56,1,0
45,57,1,0
46,63,2,0
55,57,1,0
61,51,1,0
68,56,1,1
37,55,2,0
60,32,1,0
53,31,2,0
51,66,1,1
56,93,2,0
34,20,2,1
30,49,2,0
38,92,1,0
52,67,1,0
58,63,1,0
63,70,1,1
56,46,1,1
50,35,2,0
58,105,1,1
68,69,1,1
66,34,2,1
56,64,1,0
43,45,1,0
65,81,1,1
44,76,1,0
30,69,2,0
62,67,1,1
62,40,1,1
65,83,1,1
66,58,1,1
52,75,1,1
54,67,1,0
68,82,1,1
56,57,1,1
57,54,1,0
70,73,1,1
65,73,1,1
41,46,1,0
33,54,2,1
37,76,2,1
63,38,1,0
55,47,1,0
41,54,2,0
33,46,2,0
61,84,1,1
55,80,1,1
42,51,2,0
53,48,2,0
55,26,1,0
41,51,1,0
37,53,2,0
61,116,1,1
66,61,1,1
42,68,1,0
30,35,2,0
57,39,1,1
64,43,1,0
37,73,2,1
66,54,2,1
46,31,1,0
58,99,2,0
79,57,2,1
50,52,1,1
35,45,2,0
68,64,1,1
46,58,1,0
51,59,1,0
60,58,2,1
31,51,2,1
50,76,1,1
32,38,2,0
55,67,1,1
69,72,1,1
59,54,1,0
54,63,1,1
65,76,1,1
41,64,2,0
44,35,2,1
40,60,2,1
97,37,2,1
61,58,1,1
36,66,1,0
30,41,2,0
59,54,1,1
37,51,2,0
31,31,2,0
55,57,1,0
53,56,1,0
56,70,1,1
40,53,2,0
72,88,1,1
41,45,2,0
57,74,1,1
31,47,2,0
39,55,2,1
48,59,1,1
52,89,1,1
63,70,1,1
43,106,1,1
61,55,1,1
51,44,2,0
54,67,1,1
57,17,2,0
52,60,2,1
65,77,1,1
53,39,2,0
49,76,1,1
54,29,2,0
40,46,2,1
53,57,1,0
58,68,1,1
47,65,1,1
48,61,1,0
58,70,1,1
58,63,2,0
50,49,1,0
58,51,2,0
58,79,1,1
34,81,2,0
55,40,2,1
35,62,2,0
76,74,1,1
38,53,2,0
68,39,1,1
47,59,1,1
51,66,1,1
42,32,2,1
82,50,1,1
66,41,1,0
63,45,1,1
65,125,1,1
43,70,1,0
35,64,2,0
65,86,1,1
61,74,1,1
56,44,1,1
53,91,1,1
45,52,1,0
57,60,1,1
54,73,1,1
49,82,2,1
55,69,1,0
49,56,1,0
68,55,1,1
53,80,1,1
59,59,1,1
32,28,1,0
61,22,1,0
67,85,1,1
61,63,1,1
32,40,2,0
76,72,1,1
46,59,1,0
42,75,1,1
39,45,2,0
72,64,1,1
45,72,2,0
45,48,2,0
51,79,1,0
58,66,1,1
68,61,1,1
40,39,2,0
40,34,2,0
43,79,1,1
31,79,2,0
56,53,1,1
44,76,1,1
45,54,1,0
64,41,1,1
44,57,2,1
45,65,1,0
51,42,1,0
50,54,1,0
63,28,2,1
42,20,2,0
56,47,2,1
37,75,2,0
43,61,1,0
48,68,1,0
45,82,1,1
56,55,1,1
66,43,1,1
55,80,2,0
65,87,1,1
45,64,1,0
51,18,2,1
57,82,1,1
42,85,2,1
42,73,2,0
40,79,2,0
81,40,2,1
36,59,2,0
58,82,1,1
44,31,2,0
65,78,1,1
54,70,1,1
57,53,1,1
61,67,1,1
40,88,1,0
56,57,1,1
57,52,1,0
44,65,2,0
140,18,2,1
58,49,1,1
49,67,1,1
33,68,2,0
61,64,1,1
57,70,2,1
31,47,2,0
32,52,2,0
56,73,1,1
51,75,2,0
50,63,1,0
49,50,1,0
50,82,1,1
42,70,1,0
51,85,2,0
40,54,2,0
60,71,1,1
70,101,1,1
43,54,1,0
30,25,2,0
52,37,1,0
43,64,1,0
63,71,1,1
57,58,1,1
54,83,1,0
59,51,2,0
46,52,2,1
64,38,2,0
62,75,1,1
36,41,2,0
38,60,2,0
49,45,1,0
36,84,1,0
60,43,2,0
34,54,2,0
65,53,1,1
48,40,1,0
40,44,2,0
55,42,1,0
43,27,2,0
38,78,2,1
56,77,1,1
57,49,1,0
54,58,1,0
70,58,1,1
52,67,1,1
54,41,1,0
48,64,1,0
64,85,1,1
30,55,2,0
43,76,2,0
52,88,1,1
58,58,1,1
39,56,2,0
43,30,2,0
69,79,1,1
32,46,2,0
67,82,1,1
69,65,1,1
52,70,1,1
54,61,1,1
41,40,1,0
64,77,1,1
46,68,1,0
45,55,1,0
36,69,1,0
39,42,2,0
52,52,2,1
51,19,2,0
60,46,1,1
56,73,1,1
65,49,1,1
33,36,2,1
44,84,2,0
46,88,1,1
45,55,1,0
66,68,1,1
61,51,1,1
74,54,2,1
59,53,1,1
72,81,1,1
39,52,1,0
41,44,2,0
41,63,1,0
54,54,1,0
37,46,2,0
36,62,2,0
61,80,1,1
59,37,1,1
52,49,2,1
71,83,1,1
38,94,1,0
70,99,1,1
51,65,1,1
45,63,1,0
57,78,1,1
57,50,2,1
57,66,2,1
58,64,2,1
39,55,2,1
54,63,1,1
49,121,1,1
54,65,1,1
68,69,1,1
65,40,2,1
49,60,2,1
47,112,1,1
40,54,2,1
56,72,1,1
57,47,1,1
50,68,1,0
64,91,1,1
35,45,2,0
57,51,1,0
36,53,2,0
31,52,2,0
39,60,2,0
54,38,2,1
45,88,1,0
31,51,2,0
41,92,1,1
68,26,2,0
34,63,2,0
35,46,1,0
30,84,2,0
59,61,1,1
50,80,1,1
47,40,2,0
31,105,2,1
80,70,1,1
59,64,2,1
33,67,2,0
40,54,2,0
46,53,2,0
33,65,2,1
40,35,2,0
53,81,1,1
44,81,1,1
55,75,1,1
69,59,1,1
55,86,1,1
52,71,1,1
53,34,1,0
33,24,2,0
44,82,1,0
56,48,1,0
49,73,2,1
62,72,1,1
74,69,1,1
70,73,1,1
51,63,2,0
57,65,1,1
68,48,1,1
58,40,1,0
36,52,2,0
33,52,2,0
54,69,1,0
38,69,2,0
37,83,1,1
64,55,1,0
30,72,2,0
43,86,1,0
62,48,1,1
48,68,2,1
62,55,1,1
45,58,1,0
43,54,1,0
51,59,1,1
32,35,2,0
57,43,1,0
46,68,1,1
39,41,2,0
69,62,1,1
54,64,1,1
40,72,2,0
31,54,2,0
53,64,1,0
50,85,1,1
45,70,2,1
46,55,1,1
56,55,1,1
47,90,1,1
65,65,1,1
61,84,1,1
41,64,2,1
69,54,1,1
57,84,1,1
40,60,2,1
45,65,1,0
53,48,1,1
52,64,1,1
46,38,1,0
33,14,2,0
37,46,2,0
58,58,1,1
55,77,1,1
34,56,2,0
52,59,2,0
50,76,1,1
33,57,2,0
53,49,1,1
69,55,1,1
53,61,1,1
44,55,2,0
56,71,2,1
54,64,1,1
47,74,1,1
54,50,2,1
50,58,1,0
43,43,2,1
45,59,2,0
42,103,1,1
65,65,1,0
56,94,1,1
64,73,1,1
69,48,1,1
35,54,2,1
35,66,1,0
57,75,1,1
110,48,2,1
61,70,1,1
35,78,2,1
35,31,2,0
40,37,2,0
52,84,1,1
45,66,1,1
45,84,1,0
34,70,2,0
63,68,1,1
48,40,1,0
54,50,1,0
49,61,1,0
34,34,2,0
39,45,1,0
55,46,1,0
50,68,1,1
55,93,1,1
33,58,2,1
67,57,1,1
54,47,1,1
45,70,1,1
60,41,2,0
50,95,1,1
42,108,2,0
68,48,1,1
33,61,2,0
58,49,2,0
39,64,2,0
40,71,1,0
54,74,1,1
41,55,2,1
58,50,1,1
66,89,1,1
31,49,2,0
50,67,1,0
53,35,2,1
38,85,2,1
54,50,2,0
57,31,2,0
48,47,2,0
46,80,1,1
57,49,1,0
61,57,1,1
60,81,1,1
57,41,1,0
57,85,1,1
46,32,1,0
63,78,1,1
63,60,1,1
52,77,1,1
62,35,1,0
53,95,1,1
55,71,1,0
31,55,2,0
58,44,2,0
62,61,1,1
57,76,1,0
55,47,1,0
35,73,1,0
57,34,2,0
65,96,1,1
32,64,2,0
55,70,1,1
63,61,1,1
36,68,2,0
42,71,1,0
42,49,2,0
49,42,1,0
44,71,1,0
49,57,1,0
35,54,2,0
52,74,1,1
58,55,2,0
60,65,1,0
56,45,1,0
35,64,2,0
55,51,1,0
47,72,1,0
64,76,1,1
57,85,1,1
64,84,1,1
59,71,1,1
57,69,1,1
61,93,1,1
47,70,2,1
53,62,1,1
54,100,1,1
47,73,1,1
59,47,1,0
40,69,2,0
48,27,2,0
64,35,2,1
30,54,1,0
62,44,1,0
52,74,1,0
53,56,1,1
53,80,2,1
31,56,2,0
53,56,1,0
45,51,1,0
54,60,2,1
33,66,2,1
62,78,1,1
34,43,2,0
70,50,1,1
51,44,2,0
49,65,1,0
47,73,2,1
58,63,1,1
46,53,2,0
66,54,1,1
31,76,2,0
67,90,1,1
46,51,2,1
55,44,1,0
66,54,1,0
38,62,2,0
33,27,2,0
68,65,1,1
61,60,1,1
62,76,1,1
33,57,2,0
32,67,1,0
55,73,1,1
41,61,2,0
59,59,2,0
65,44,1,0
50,79,1,0
60,55,2,1
34,40,2,0
73,87,1,1
56,44,2,1
41,73,1,1
72,70,1,1
49,58,1,0
63,64,1,1
36,50,2,0
58,56,1,0
32,80,2,0
56,38,1,0
46,66,1,0
36,68,2,0
78,57,1,1
33,63,2,0
30,66,2,0
61,82,1,1
63,49,1,1
69,43,1,1
66,51,1,0
34,30,2,0
49,91,1,1
57,66,1,0
72,90,1,1
54,71,1,1
66,75,1,1
71,59,1,1
55,88,1,1
35,49,2,0
42,51,2,1
68,89,1,1
41,59,2,0
47,35,1,0
56,64,1,1
35,89,2,0
67,58,1,1
51,65,2,0
45,60,1,0
41,62,2,0
53,64,1,1
48,42,2,1
60,71,1,1
43,56,2,0
45,88,1,1
45,60,2,0
57,67,1,1
59,50,1,1
52,90,1,1
78,69,1,1
66,54,1,1
53,74,1,0
53,53,2,1
42,49,2,0
43,69,1,0
36,19,2,0
37,64,2,0
40,56,2,0
67,49,1,1
42,64,1,0
67,59,1,1
32,61,2,1
48,65,1,1
45,72,1,0
53,53,1,0
39,28,2,0
49,65,1,0
35,41,2,0
42,68,1,0
32,78,2,0
38,43,2,0
44,58,2,1
49,80,1,1
67,54,1,1
30,64,2,0
60,49,1,1
45,42,2,0
72,50,1,1
63,63,1,1
53,34,1,0
51,89,2,1
57,92,1,1
47,68,1,1
68,66,1,0
43,63,1,0
70,80,1,1
35,54,2,0
59,67,2,1
58,44,2,0
39,46,2,1
43,50,1,0
55,61,1,0
50,45,2,0
63,40,1,0
60,79,1,1
68,46,1,1
37,82,2,0
53,75,2,0
51,52,1,0
45,46,2,1
68,67,1,1
59,64,1,1
47,13,2,0
51,40,1,0
54,29,2,0
54,47,1,0
72,46,1,1
68,47,1,1
64,55,1,1
57,64,1,1
42,68,1,0
43,51,1,0
49,68,1,1
55,72,1,1
54,73,2,1
51,82,1,1
66,58,1,1
39,41,2,0
42,43,1,0
34,71,2,0
51,80,2,1
47,28,2,0
59,72,1,1
70,85,1,1
59,56,1,0
34,92,2,0
35,60,2,1
44,92,1,1
54,71,2,1
36,69,2,0
67,72,1,1
56,70,1,0
63,71,1,0
61,67,1,1
60,69,1,1
31,51,2,0
33,44,2,0
37,66,2,1
54,41,1,0
66,57,1,0
31,58,2,0
32,43,2,0
49,65,2,0
78,28,2,1
53,84,1,1
44,66,1,1
59,38,1,0
50,64,1,0
60,33,1,1
65,62,1,1
51,52,2,0
51,50,1,1
53,74,2,1
45,61,1,0
59,50,1,1
69,87,1,1
46,49,1,0
58,50,1,0
46,65,1,0
52,68,1,0
30,55,2,0
57,48,2,1
34,57,2,0
51,53,1,0
59,49,1,0
34,69,2,0
54,64,2,1
60,77,1,1
40,66,2,1
55,63,1,0
53,60,1,0
46,65,2,0
62,42,1,0
46,64,1,1
32,51,2,0
55,60,1,1
68,68,1,1
53,54,2,0
46,68,1,0
35,34,2,0
58,62,2,1
47,76,1,1
54,60,1,1
55,58,1,1
42,66,1,0
56,83,1,1
47,37,2,0
58,29,2,0
58,70,1,1
34,64,2,0
58,75,1,1
89,45,2,1
62,68,1,1
71,75,1,1
44,43,1,0
34,27,2,0
59,77,1,1
50,49,1,0
44,66,1,0
31,47,2,0
31,46,2,0
35,39,2,0
38,49,2,0
74,51,1,1
40,57,1,0
32,81,2,1
41,57,1,1
41,63,2,1
67,68,1,1
54,45,2,0
50,49,1,0
40,59,1,0
56,57,1,0
33,51,2,1
35,44,2,0
42,41,1,0
62,84,1,1
41,63,1,0
52,75,1,1
54,57,1,0
62,85,1,1
59,66,1,1
65,48,2,1
33,54,2,1
57,58,1,0
59,79,1,1
68,61,1,1
47,64,2,0
51,68,2,0
53,84,1,1
44,66,1,1
48,49,2,0
54,56,1,0
53,45,1,0
55,48,1,0
60,78,2,1
45,89,2,1
45,46,2,0
64,37,1,1
41,41,2,0
49,85,1,0
31,52,2,0
49,52,1,0
54,95,1,1
54,36,1,0
74,49,1,1
56,49,1,0
47,61,1,0
61,90,1,1
59,70,1,1
38,76,2,0
63,76,1,1
64,50,1,1
31,50,2,0
54,66,1,0
43,42,2,1
31,92,2,0
47,27,2,0
45,83,1,1
65,65,1,1
60,55,1,0
38,57,2,0
56,63,1,1
58,81,1,1
48,80,1,1
58,63,1,1
51,90,1,1
71,66,1,1
36,87,2,0
48,41,2,1
66,66,1,1
46,57,1,0
59,48,1,0
47,79,1,0
55,48,1,1
36,45,2,0
48,71,1,0
47,66,2,0
46,49,2,1
32,72,2,0
70,44,1,1
35,51,2,0
47,58,1,0
59,57,1,1
55,63,1,1
50,80,1,1
61,76,1,1
114,60,2,1
42,41,1,0
69,66,1,1
46,56,1,0
34,59,2,0
56,87,1,1
59,69,2,1
59,85,1,1
29,37,1,0
55,42,2,0
31,71,2,0
51,77,1,0
34,47,2,1
37,51,2,0
46,55,1,0
62,56,1,1
50,28,2,1
43,49,1,0
37,90,2,0
58,64,1,1
63,62,1,0
56,56,2,1
59,68,1,1
40,58,2,1
57,47,1,0
31,67,2,0
65,65,1,1
55,55,1,0
78,67,1,1
36,75,2,1
47,61,1,0
31,38,2,0
60,80,1,1
52,91,1,1
34,55,2,1
55,79,2,1
36,55,2,0
56,82,1,0
55,55,1,0
32,70,2,0
33,35,2,1
57,86,1,1
50,51,1,0
38,29,2,0
47,72,1,1
42,39,2,1
44,61,1,0
45,63,1,0
69,76,1,1
60,67,1,1
44,69,1,0
68,53,1,1
39,39,2,0
37,38,2,0
31,68,2,1
49,47,2,1
42,62,1,0
46,82,2,1
51,62,2,1
47,60,2,0
67,86,1,1
35,68,2,0
86,52,2,1
53,79,1,1
50,34,2,1
42,70,1,0
64,82,1,1
38,57,2,0
31,68,2,0
49,40,1,0
67,61,1,1
31,57,2,1
59,96,1,1
66,76,1,1
56,75,2,1
62,88,1,1
54,75,1,1
44,63,1,0
61,60,1,0
114,44,2,1
44,45,2,1
45,52,1,0
55,59,2,1
46,57,1,1
46,51,1,0
42,56,1,0
30,67,2,1
39,31,2,0
36,70,2,0
63,65,1,1
62,56,1,1
36,55,2,0
44,55,1,0
61,70,1,1
41,77,2,1
33,43,2,0
57,60,1,0
63,57,1,1
32,99,2,1
34,71,2,1
49,82,1,0
40,60,2,1
46,52,1,0
62,68,1,1
39,80,1,1
55,45,2,0
47,48,2,0
39,66,1,0
47,91,1,1
67,49,2,0
54,65,1,0
57,33,1,0
54,54,2,0
58,33,2,0
34,50,2,0
50,62,2,0
47,52,2,1
46,60,2,0
50,29,2,0
40,74,1,0
44,70,1,0
49,68,1,1
42,49,2,0
37,45,2,1
35,45,2,0
46,61,1,0
50,72,1,1
52,76,1,1
34,74,2,0
34,63,1,0
53,64,2,1
47,42,2,0
57,62,1,0
38,60,2,0
31,61,2,0
48,59,1,1
62,62,1,1
52,54,1,0
